date_us_open,tag,side,entry_time,entry,tp,sl,exit_time,exit,reason,pips
2025-01-06,base,long,2025-01-06 16:30:00+00:00,1.0403,1.042329,1.038803,2025-01-06 17:09:00+00:00,1.038703,SL,-15.97
2025-01-08,base,long,2025-01-08 15:06:00+00:00,1.03106,1.031614,1.030201,2025-01-08 15:10:00+00:00,1.030101,SL,-9.59
2025-01-09,base,short,2025-01-10 13:30:00+00:00,1.0246,1.029961,1.030564,2025-01-10 13:30:00+00:00,1.029961,TP,-53.61
2025-01-09,reentry,short,2025-01-10 13:31:00+00:00,1.02555,1.029226,1.030397,2025-01-10 13:31:00+00:00,1.029226,TP,-36.76
2025-01-10,base,short,2025-01-10 15:06:00+00:00,1.02436,1.022938,1.025731,2025-01-10 15:15:00+00:00,1.025831,SL,-14.71
2025-01-20,base,short,2025-01-20 17:25:00+00:00,1.03568,1.033082,1.037779,2025-01-20 17:30:00+00:00,1.037879,SL,-21.99
2025-01-20,base,long,2025-01-20 19:48:00+00:00,1.04142,1.044622,1.039924,2025-01-21 00:50:00+00:00,1.039824,SL,-15.96
2025-01-20,base,short,2025-01-21 00:56:00+00:00,1.0356,1.033082,1.037779,2025-01-21 01:11:00+00:00,1.037879,SL,-22.79
2025-01-23,base,short,2025-01-23 16:27:00+00:00,1.03975,1.039981,1.040656,2025-01-23 16:27:00+00:00,1.039981,TP_samebar,-2.31
2025-01-29,base,long,2025-01-29 19:01:00+00:00,1.04101,1.041065,1.040201,2025-01-29 19:01:00+00:00,1.040101,SL,-9.09
2025-01-30,base,long,2025-01-30 15:41:00+00:00,1.04394,1.044764,1.042921,2025-01-30 15:47:00+00:00,1.042821,SL,-11.19
2025-01-30,base,long,2025-01-30 15:48:00+00:00,1.04377,1.044764,1.042921,2025-01-30 15:55:00+00:00,1.042821,SL,-9.49
2025-01-30,base,short,2025-01-30 20:38:00+00:00,1.04062,1.040219,1.042061,2025-01-30 20:38:00+00:00,1.040219,TP,4.01
2025-01-30,reentry,short,2025-01-30 20:39:00+00:00,1.0393,1.038507,1.041631,2025-01-30 23:12:00+00:00,1.038507,TP,7.93
2025-01-31,base,short,2025-01-31 18:33:00+00:00,1.03628,1.036351,1.03726,2025-01-31 18:33:00+00:00,1.036351,TP_samebar,-0.71
2025-01-31,base,short,2025-01-31 20:53:00+00:00,1.03641,1.036351,1.03726,2025-01-31 20:53:00+00:00,1.036351,TP,0.59
2025-01-31,base,short,2025-01-31 21:08:00+00:00,1.03657,1.036351,1.03726,2025-01-31 21:08:00+00:00,1.03736,SL,-7.9
2025-02-03,base,long,2025-02-03 15:21:00+00:00,1.02768,1.027431,1.025677,2025-02-03 15:21:00+00:00,1.027431,TP_samebar,-2.49
2025-02-03,reentry,long,2025-02-03 15:22:00+00:00,1.02786,1.029068,1.026094,2025-02-03 15:23:00+00:00,1.029068,TP,12.08
2025-02-06,base,short,2025-02-07 13:32:00+00:00,1.03502,1.035292,1.036462,2025-02-07 13:32:00+00:00,1.035292,TP_samebar,-2.72
2025-02-06,base,short,2025-02-07 13:51:00+00:00,1.03572,1.035292,1.036462,2025-02-07 13:58:00+00:00,1.036562,SL,-8.42
2025-02-07,base,short,2025-02-07 15:38:00+00:00,1.03726,1.037109,1.038006,2025-02-07 15:46:00+00:00,1.038106,SL,-8.46
2025-02-07,base,short,2025-02-07 15:53:00+00:00,1.0349,1.037109,1.038006,2025-02-07 15:53:00+00:00,1.037109,TP_samebar,-22.09
2025-02-07,reentry,short,2025-02-07 15:54:00+00:00,1.03435,1.036149,1.037768,2025-02-07 15:54:00+00:00,1.036149,TP,-17.99
2025-02-11,base,long,2025-02-12 14:07:00+00:00,1.03375,1.033792,1.033081,2025-02-12 14:08:00+00:00,1.033792,TP,0.42
2025-02-11,reentry,long,2025-02-12 14:12:00+00:00,1.03426,1.034606,1.033279,2025-02-12 14:16:00+00:00,1.034606,TP,3.46
2025-02-12,base,short,2025-02-12 15:10:00+00:00,1.03401,1.03358,1.03473,2025-02-12 15:24:00+00:00,1.03483,SL,-8.2
2025-02-13,base,short,2025-02-13 18:43:00+00:00,1.03813,1.037593,1.039281,2025-02-13 18:43:00+00:00,1.037593,TP,5.37
2025-02-14,base,short,2025-02-16 22:00:00+00:00,1.04847,1.04779,1.049365,2025-02-16 23:15:00+00:00,1.049465,SL,-9.95
2025-02-17,base,short,2025-02-17 22:04:00+00:00,1.04688,1.046831,1.047551,2025-02-17 22:04:00+00:00,1.047651,SL,-7.71
2025-02-24,base,long,2025-02-24 16:55:00+00:00,1.04787,1.048516,1.04706,2025-02-24 17:07:00+00:00,1.04696,SL,-9.1
2025-02-28,base,long,2025-02-28 15:27:00+00:00,1.04147,1.041799,1.040764,2025-02-28 15:35:00+00:00,1.041799,TP,3.29
2025-02-28,base,short,2025-02-28 17:23:00+00:00,1.03928,1.039154,1.040189,2025-02-28 17:23:00+00:00,1.039154,TP,1.26
2025-02-28,reentry,short,2025-02-28 18:16:00+00:00,1.03863,1.038107,1.039902,2025-02-28 18:19:00+00:00,1.038107,TP,5.23
2025-02-28,base,long,2025-03-03 00:16:00+00:00,1.04147,1.041799,1.040764,2025-03-03 00:27:00+00:00,1.041799,TP,3.29
2025-02-28,reentry,long,2025-03-03 01:12:00+00:00,1.0423,1.042847,1.041052,2025-03-03 03:16:00+00:00,1.040952,SL,-13.48
2025-03-03,base,long,2025-03-03 20:05:00+00:00,1.04817,1.04866,1.047445,2025-03-03 20:05:00+00:00,1.047345,SL,-8.25
2025-03-05,base,long,2025-03-05 15:06:00+00:00,1.07646,1.07832,1.075188,2025-03-05 15:11:00+00:00,1.075088,SL,-13.72
2025-03-05,base,long,2025-03-05 15:57:00+00:00,1.07642,1.07832,1.075188,2025-03-05 16:09:00+00:00,1.07832,TP,19.0
2025-03-05,reentry,long,2025-03-05 17:41:00+00:00,1.07879,1.081036,1.075903,2025-03-06 01:42:00+00:00,1.081036,TP,22.46
2025-03-07,base,short,2025-03-07 16:30:00+00:00,1.08377,1.081932,1.085414,2025-03-07 16:48:00+00:00,1.085514,SL,-17.44
2025-03-07,base,short,2025-03-07 17:17:00+00:00,1.08413,1.081932,1.085414,2025-03-09 22:08:00+00:00,1.085514,SL,-13.84
2025-03-07,base,short,2025-03-10 11:04:00+00:00,1.08292,1.081932,1.085414,2025-03-10 11:04:00+00:00,1.085514,SL,-25.94
2025-03-07,base,short,2025-03-10 11:13:00+00:00,1.0842,1.081932,1.085414,2025-03-10 11:17:00+00:00,1.085514,SL,-13.14
2025-03-10,base,long,2025-03-11 06:20:00+00:00,1.08613,1.085502,1.084325,2025-03-11 06:20:00+00:00,1.085502,TP_samebar,-6.28
2025-03-10,reentry,long,2025-03-11 06:21:00+00:00,1.08613,1.086668,1.084637,2025-03-11 06:21:00+00:00,1.086668,TP,5.38
2025-03-11,base,short,2025-03-11 14:22:00+00:00,1.09043,1.089835,1.091281,2025-03-11 14:28:00+00:00,1.089835,TP,5.95
2025-03-11,reentry,short,2025-03-12 05:11:00+00:00,1.08941,1.088422,1.090949,2025-03-12 08:16:00+00:00,1.091049,SL,-16.39
2025-03-11,base,short,2025-03-12 12:34:00+00:00,1.0905,1.089835,1.091281,2025-03-12 12:34:00+00:00,1.091381,SL,-8.81
2025-03-13,base,long,2025-03-13 14:25:00+00:00,1.08631,1.087105,1.085377,2025-03-13 14:41:00+00:00,1.085277,SL,-10.33
2025-03-14,base,long,2025-03-17 09:57:00+00:00,1.08994,1.091479,1.088737,2025-03-17 12:44:00+00:00,1.088637,SL,-13.03
2025-03-19,base,long,2025-03-19 18:42:00+00:00,1.09102,1.091166,1.09023,2025-03-19 18:43:00+00:00,1.091166,TP,1.46
2025-03-19,base,long,2025-03-19 19:07:00+00:00,1.09094,1.091166,1.09023,2025-03-19 19:08:00+00:00,1.091166,TP,2.26
2025-03-19,reentry,long,2025-03-20 00:04:00+00:00,1.09157,1.092142,1.09049,2025-03-20 00:30:00+00:00,1.09039,SL,-11.8
2025-03-25,base,short,2025-03-25 16:26:00+00:00,1.08061,1.080243,1.081377,2025-03-25 17:06:00+00:00,1.081477,SL,-8.67
2025-03-26,base,long,2025-03-26 16:18:00+00:00,1.07867,1.079037,1.077975,2025-03-26 16:29:00+00:00,1.079037,TP,3.67
2025-03-26,reentry,long,2025-03-27 11:07:00+00:00,1.0796,1.080104,1.07827,2025-03-27 11:42:00+00:00,1.07817,SL,-14.3
2025-03-27,base,long,2025-03-27 16:07:00+00:00,1.07985,1.080786,1.078905,2025-03-27 17:17:00+00:00,1.080786,TP,9.36
2025-03-27,base,short,2025-03-28 09:21:00+00:00,1.07689,1.075979,1.07786,2025-03-28 09:42:00+00:00,1.07796,SL,-10.7
2025-03-27,base,long,2025-03-28 13:08:00+00:00,1.08036,1.080786,1.078905,2025-03-28 13:08:00+00:00,1.078805,SL,-15.55
2025-03-28,base,long,2025-03-28 14:01:00+00:00,1.08168,1.082179,1.080667,2025-03-28 14:18:00+00:00,1.082179,TP,4.99
2025-03-28,reentry,long,2025-03-28 14:20:00+00:00,1.08285,1.083571,1.081087,2025-03-28 15:11:00+00:00,1.083571,TP,7.21
2025-03-31,base,short,2025-03-31 15:33:00+00:00,1.08061,1.080244,1.081333,2025-03-31 15:35:00+00:00,1.080244,TP,3.66
2025-03-31,reentry,short,2025-03-31 15:56:00+00:00,1.07972,1.079158,1.081031,2025-03-31 16:26:00+00:00,1.079158,TP,5.62
2025-04-01,base,long,2025-04-01 14:09:00+00:00,1.08057,1.080482,1.079555,2025-04-01 14:09:00+00:00,1.080482,TP,-0.88
2025-04-01,reentry,long,2025-04-01 14:13:00+00:00,1.08103,1.081452,1.079813,2025-04-01 14:28:00+00:00,1.079713,SL,-13.17
2025-04-02,base,long,2025-04-02 20:28:00+00:00,1.08394,1.083309,1.082022,2025-04-02 20:28:00+00:00,1.083309,TP_samebar,-6.31
2025-04-02,reentry,long,2025-04-02 20:29:00+00:00,1.08536,1.084539,1.08238,2025-04-02 20:29:00+00:00,1.084539,TP,-8.21
2025-04-02,base,long,2025-04-02 20:48:00+00:00,1.08291,1.083309,1.082022,2025-04-02 20:48:00+00:00,1.081922,SL,-9.88
2025-04-02,base,short,2025-04-02 22:21:00+00:00,1.08045,1.08002,1.081307,2025-04-02 22:25:00+00:00,1.081407,SL,-9.57
2025-04-03,base,short,2025-04-03 15:54:00+00:00,1.10526,1.102681,1.106557,2025-04-03 17:12:00+00:00,1.102681,TP,25.79
2025-04-03,reentry,short,2025-04-03 17:44:00+00:00,1.1021,1.099389,1.105672,2025-04-03 22:13:00+00:00,1.105772,SL,-36.72
2025-04-03,base,short,2025-04-04 07:19:00+00:00,1.10527,1.102681,1.106557,2025-04-04 07:39:00+00:00,1.102681,TP,25.89
2025-04-03,base,short,2025-04-04 12:00:00+00:00,1.1051,1.102681,1.106557,2025-04-04 12:03:00+00:00,1.106657,SL,-15.57
2025-04-03,base,short,2025-04-04 12:11:00+00:00,1.10514,1.102681,1.106557,2025-04-04 12:18:00+00:00,1.106657,SL,-15.17
2025-04-04,base,short,2025-04-04 14:12:00+00:00,1.10033,1.097532,1.101814,2025-04-04 14:37:00+00:00,1.097532,TP,27.98
2025-04-04,reentry,short,2025-04-04 14:43:00+00:00,1.09707,1.093929,1.100836,2025-04-04 15:53:00+00:00,1.100936,SL,-38.66
2025-04-04,base,short,2025-04-04 16:05:00+00:00,1.10024,1.097532,1.101814,2025-04-04 16:25:00+00:00,1.097532,TP,27.08
2025-04-04,base,short,2025-04-07 08:14:00+00:00,1.10041,1.097532,1.101814,2025-04-07 08:29:00+00:00,1.097532,TP,28.78
2025-04-07,base,short,2025-04-07 14:37:00+00:00,1.09366,1.091419,1.095153,2025-04-07 15:00:00+00:00,1.091419,TP,22.41
2025-04-07,reentry,short,2025-04-07 15:09:00+00:00,1.09098,1.088238,1.0943,2025-04-07 17:22:00+00:00,1.0944,SL,-34.2
2025-04-07,base,short,2025-04-07 17:50:00+00:00,1.09383,1.091419,1.095153,2025-04-07 18:08:00+00:00,1.095253,SL,-14.23
2025-04-07,base,short,2025-04-07 18:11:00+00:00,1.09382,1.091419,1.095153,2025-04-07 19:59:00+00:00,1.091419,TP,24.01
2025-04-07,base,long,2025-04-08 06:38:00+00:00,1.09843,1.100592,1.096858,2025-04-08 07:12:00+00:00,1.096758,SL,-16.72
2025-04-07,base,short,2025-04-08 07:55:00+00:00,1.0937,1.091419,1.095153,2025-04-08 09:24:00+00:00,1.091419,TP,22.81
2025-04-09,base,short,2025-04-09 16:28:00+00:00,1.10248,1.099356,1.10423,2025-04-09 17:03:00+00:00,1.099356,TP,31.24
2025-04-09,base,short,2025-04-09 17:19:00+00:00,1.1023,1.099356,1.10423,2025-04-09 17:20:00+00:00,1.10433,SL,-20.3
2025-04-09,base,short,2025-04-09 17:22:00+00:00,1.10097,1.099356,1.10423,2025-04-09 17:22:00+00:00,1.10433,SL,-33.6
2025-04-11,base,short,2025-04-11 15:16:00+00:00,1.13166,1.125283,1.134262,2025-04-11 15:34:00+00:00,1.134362,SL,-27.02
2025-04-11,base,short,2025-04-11 16:00:00+00:00,1.13169,1.125283,1.134262,2025-04-11 19:56:00+00:00,1.134362,SL,-26.72
2025-04-11,base,short,2025-04-13 21:04:00+00:00,1.13098,1.125283,1.134262,2025-04-13 22:19:00+00:00,1.134362,SL,-33.82
2025-04-11,base,long,2025-04-14 01:39:00+00:00,1.14089,1.147341,1.138362,2025-04-14 01:56:00+00:00,1.138262,SL,-26.28
2025-04-11,base,short,2025-04-14 13:06:00+00:00,1.13135,1.125283,1.134262,2025-04-14 13:59:00+00:00,1.1326,Time,-12.5
2025-04-14,base,long,2025-04-14 18:55:00+00:00,1.13528,1.137152,1.134058,2025-04-14 23:14:00+00:00,1.133958,SL,-13.22
2025-04-14,base,long,2025-04-15 06:05:00+00:00,1.13531,1.137152,1.134058,2025-04-15 06:27:00+00:00,1.133958,SL,-13.52
2025-04-14,base,long,2025-04-15 07:52:00+00:00,1.13527,1.137152,1.134058,2025-04-15 08:04:00+00:00,1.137152,TP,18.82
2025-04-14,base,long,2025-04-15 08:43:00+00:00,1.13543,1.137152,1.134058,2025-04-15 09:11:00+00:00,1.133958,SL,-14.72
2025-04-14,base,short,2025-04-15 12:58:00+00:00,1.13128,1.129444,1.132538,2025-04-15 13:07:00+00:00,1.132638,SL,-13.58
2025-04-14,base,short,2025-04-15 13:42:00+00:00,1.13134,1.129444,1.132538,2025-04-15 13:48:00+00:00,1.132638,SL,-12.98
2025-04-15,base,short,2025-04-15 14:06:00+00:00,1.13013,1.129901,1.131791,2025-04-15 14:09:00+00:00,1.129901,TP,2.29
2025-04-15,reentry,short,2025-04-15 14:10:00+00:00,1.12941,1.128236,1.131266,2025-04-15 14:26:00+00:00,1.131366,SL,-19.56
2025-04-16,base,long,2025-04-16 14:01:00+00:00,1.13765,1.137628,1.13662,2025-04-16 14:01:00+00:00,1.137628,TP,-0.22
2025-04-16,reentry,long,2025-04-16 14:03:00+00:00,1.1382,1.138656,1.1369,2025-04-16 14:07:00+00:00,1.1368,SL,-14.0
2025-04-16,base,long,2025-04-16 15:43:00+00:00,1.13731,1.137628,1.13662,2025-04-16 15:47:00+00:00,1.137628,TP,3.18
2025-04-16,base,short,2025-04-17 12:18:00+00:00,1.13537,1.135052,1.13606,2025-04-17 12:18:00+00:00,1.13616,SL,-7.9
2025-04-16,base,long,2025-04-17 13:05:00+00:00,1.1374,1.137628,1.13662,2025-04-17 13:05:00+00:00,1.13652,SL,-8.8
