date_us_open,tag,side,entry_time,entry,tp,sl,exit_time,exit,reason,pips
2025-04-16,base,short,2025-04-17 13:20:00+00:00,1.13528,1.135052,1.13606,2025-04-17 13:23:00+00:00,1.13616,SL,-8.8
2025-04-17,base,long,2025-04-17 14:17:00+00:00,1.13728,1.137773,1.136495,2025-04-17 14:19:00+00:00,1.137773,TP,4.93
2025-04-17,reentry,long,2025-04-17 14:22:00+00:00,1.13842,1.138996,1.13685,2025-04-17 14:33:00+00:00,1.13675,SL,-16.7
2025-04-17,base,short,2025-04-17 16:26:00+00:00,1.13503,1.134507,1.135785,2025-04-17 16:26:00+00:00,1.135885,SL,-8.55
2025-04-17,base,long,2025-04-18 00:55:00+00:00,1.13768,1.137773,1.136495,2025-04-18 00:55:00+00:00,1.137773,TP_samebar,0.93
2025-04-21,base,short,2025-04-22 07:09:00+00:00,1.14922,1.148041,1.15057,2025-04-22 07:21:00+00:00,1.15067,SL,-14.5
2025-04-21,base,short,2025-04-22 07:41:00+00:00,1.14953,1.148041,1.15057,2025-04-22 07:59:00+00:00,1.15067,SL,-11.4
2025-04-21,base,short,2025-04-22 08:09:00+00:00,1.14944,1.148041,1.15057,2025-04-22 08:26:00+00:00,1.15067,SL,-12.3
2025-04-24,base,long,2025-04-24 14:10:00+00:00,1.13846,1.139,1.137515,2025-04-24 14:18:00+00:00,1.137415,SL,-10.45
2025-04-24,base,short,2025-04-25 07:27:00+00:00,1.13586,1.135205,1.13669,2025-04-25 07:34:00+00:00,1.13679,SL,-9.3
2025-04-25,base,short,2025-04-28 06:57:00+00:00,1.13286,1.131852,1.133877,2025-04-28 07:03:00+00:00,1.133977,SL,-11.17
2025-04-29,base,short,2025-04-29 14:53:00+00:00,1.13813,1.137118,1.139332,2025-04-29 15:05:00+00:00,1.139432,SL,-13.02
2025-04-29,base,long,2025-04-29 16:37:00+00:00,1.14169,1.142776,1.140562,2025-04-29 16:45:00+00:00,1.140462,SL,-12.28
2025-04-29,base,short,2025-04-29 21:20:00+00:00,1.13822,1.137118,1.139332,2025-04-29 22:23:00+00:00,1.139432,SL,-12.12
2025-05-01,base,long,2025-05-02 12:37:00+00:00,1.13287,1.133196,1.132008,2025-05-02 12:37:00+00:00,1.131908,SL,-9.62
2025-05-01,base,long,2025-05-02 13:10:00+00:00,1.13303,1.133196,1.132008,2025-05-02 13:14:00+00:00,1.131908,SL,-11.22
2025-05-01,base,long,2025-05-02 13:15:00+00:00,1.13356,1.133196,1.132008,2025-05-02 13:15:00+00:00,1.133196,TP_samebar,-3.64
2025-05-01,reentry,long,2025-05-02 13:20:00+00:00,1.1339,1.134354,1.132338,2025-05-02 13:24:00+00:00,1.134354,TP,4.54
2025-05-02,base,short,2025-05-02 16:17:00+00:00,1.13326,1.131442,1.134583,2025-05-02 17:02:00+00:00,1.131442,TP,18.18
2025-05-02,reentry,short,2025-05-02 17:08:00+00:00,1.13098,1.128873,1.13371,2025-05-05 01:22:00+00:00,1.13381,SL,-28.3
2025-05-05,base,short,2025-05-06 13:39:00+00:00,1.13397,1.134001,1.134862,2025-05-06 13:39:00+00:00,1.134001,TP,-0.31
2025-05-06,base,long,2025-05-06 14:15:00+00:00,1.136,1.136733,1.134771,2025-05-06 14:16:00+00:00,1.136733,TP,7.33
2025-05-06,reentry,long,2025-05-06 18:58:00+00:00,1.13714,1.13845,1.135316,2025-05-06 22:04:00+00:00,1.135216,SL,-19.24
2025-05-06,base,short,2025-05-06 22:25:00+00:00,1.13264,1.131719,1.133681,2025-05-06 22:33:00+00:00,1.133781,SL,-11.41
2025-05-07,base,short,2025-05-07 15:21:00+00:00,1.13487,1.134275,1.135661,2025-05-07 15:36:00+00:00,1.134275,TP,5.95
2025-05-07,reentry,short,2025-05-07 16:03:00+00:00,1.13387,1.132974,1.135276,2025-05-07 16:41:00+00:00,1.135376,SL,-15.06
2025-05-12,base,short,2025-05-12 14:14:00+00:00,1.11168,1.110441,1.112598,2025-05-12 14:17:00+00:00,1.112698,SL,-10.18
2025-05-12,base,short,2025-05-12 14:20:00+00:00,1.11167,1.110441,1.112598,2025-05-12 14:35:00+00:00,1.112698,SL,-10.28
2025-05-12,base,short,2025-05-12 14:50:00+00:00,1.11165,1.110441,1.112598,2025-05-12 15:45:00+00:00,1.110441,TP,12.09
2025-05-12,reentry,short,2025-05-12 15:57:00+00:00,1.10994,1.108477,1.112106,2025-05-12 16:58:00+00:00,1.108477,TP,14.63
2025-05-14,base,short,2025-05-14 14:17:00+00:00,1.12102,1.119721,1.121933,2025-05-14 14:47:00+00:00,1.122033,SL,-10.13
2025-05-16,base,short,2025-05-16 14:02:00+00:00,1.11846,1.117785,1.119396,2025-05-16 14:02:00+00:00,1.119496,SL,-10.36
2025-05-16,base,short,2025-05-16 14:10:00+00:00,1.11849,1.117785,1.119396,2025-05-16 14:31:00+00:00,1.117785,TP,7.05
2025-05-16,reentry,short,2025-05-16 14:34:00+00:00,1.11734,1.116321,1.118948,2025-05-16 14:39:00+00:00,1.116321,TP,10.19
2025-05-16,base,long,2025-05-19 06:32:00+00:00,1.12122,1.121902,1.120291,2025-05-19 06:47:00+00:00,1.120191,SL,-10.29
2025-05-19,base,long,2025-05-19 14:46:00+00:00,1.12574,1.126377,1.12503,2025-05-19 14:49:00+00:00,1.12493,SL,-8.1
2025-05-19,base,long,2025-05-20 06:36:00+00:00,1.12575,1.126377,1.12503,2025-05-20 07:08:00+00:00,1.126377,TP,6.27
2025-05-19,reentry,long,2025-05-20 07:12:00+00:00,1.12702,1.127717,1.125338,2025-05-20 07:59:00+00:00,1.127717,TP,6.97
2025-05-21,base,short,2025-05-22 01:01:00+00:00,1.13188,1.131384,1.132725,2025-05-22 01:01:00+00:00,1.132825,SL,-9.45
2025-05-21,base,short,2025-05-22 06:49:00+00:00,1.13189,1.131384,1.132725,2025-05-22 07:11:00+00:00,1.131384,TP,5.06
2025-05-21,reentry,short,2025-05-22 07:30:00+00:00,1.13053,1.130115,1.132352,2025-05-22 07:30:00+00:00,1.130115,TP,4.15
2025-05-22,base,long,2025-05-23 11:55:00+00:00,1.13129,1.131821,1.130084,2025-05-23 11:56:00+00:00,1.131821,TP,5.31
2025-05-22,reentry,long,2025-05-23 11:57:00+00:00,1.1328,1.133375,1.130566,2025-05-23 12:09:00+00:00,1.130466,SL,-23.34
2025-05-22,base,long,2025-05-23 12:14:00+00:00,1.13098,1.131821,1.130084,2025-05-23 12:18:00+00:00,1.131821,TP,8.41
2025-05-30,base,long,2025-05-30 14:54:00+00:00,1.13472,1.135732,1.133455,2025-05-30 15:06:00+00:00,1.135732,TP,10.12
2025-05-30,reentry,long,2025-05-30 17:19:00+00:00,1.13629,1.137676,1.134087,2025-06-02 01:25:00+00:00,1.137676,TP,13.86
2025-06-03,base,short,2025-06-03 14:05:00+00:00,1.13738,1.137019,1.138648,2025-06-03 14:06:00+00:00,1.137019,TP,3.61
2025-06-03,reentry,short,2025-06-03 14:08:00+00:00,1.13646,1.135542,1.138195,2025-06-03 14:17:00+00:00,1.138295,SL,-18.35
2025-06-03,base,short,2025-06-04 01:00:00+00:00,1.13713,1.137019,1.138648,2025-06-04 01:23:00+00:00,1.138748,SL,-16.18
2025-06-03,base,long,2025-06-04 12:42:00+00:00,1.14053,1.141182,1.139553,2025-06-04 13:00:00+00:00,1.141182,TP,6.52
2025-06-06,base,long,2025-06-06 14:26:00+00:00,1.14124,1.142662,1.140164,2025-06-06 14:40:00+00:00,1.140064,SL,-11.76
2025-06-10,base,short,2025-06-10 23:15:00+00:00,1.14245,1.142552,1.143251,2025-06-10 23:15:00+00:00,1.142552,TP_samebar,-1.02
2025-06-10,reentry,short,2025-06-11 00:56:00+00:00,1.14214,1.141735,1.143068,2025-06-11 01:46:00+00:00,1.141735,TP,4.05
2025-06-10,base,short,2025-06-11 11:41:00+00:00,1.14266,1.142552,1.143251,2025-06-11 11:56:00+00:00,1.143351,SL,-6.91
2025-06-10,base,long,2025-06-11 12:30:00+00:00,1.14663,1.144315,1.143616,2025-06-11 12:30:00+00:00,1.144315,TP_samebar,-23.15
2025-06-10,reentry,long,2025-06-11 12:31:00+00:00,1.14668,1.145132,1.143798,2025-06-11 12:31:00+00:00,1.145132,TP,-15.48
2025-06-12,base,short,2025-06-13 00:33:00+00:00,1.15639,1.155121,1.157913,2025-06-13 00:36:00+00:00,1.155121,TP,12.69
2025-06-12,reentry,short,2025-06-13 00:39:00+00:00,1.15465,1.152666,1.157276,2025-06-13 04:15:00+00:00,1.152666,TP,19.84
2025-06-13,base,long,2025-06-15 22:21:00+00:00,1.15342,1.154723,1.152347,2025-06-16 05:12:00+00:00,1.154723,TP,13.03
2025-06-13,reentry,long,2025-06-16 05:16:00+00:00,1.15515,1.156739,1.153007,2025-06-16 06:51:00+00:00,1.156739,TP,15.89
2025-06-18,base,long,2025-06-18 18:00:00+00:00,1.15125,1.151217,1.150047,2025-06-18 18:00:00+00:00,1.151217,TP_samebar,-0.33
2025-06-18,base,long,2025-06-18 18:06:00+00:00,1.15131,1.151217,1.150047,2025-06-18 18:06:00+00:00,1.151217,TP,-0.93
2025-06-18,reentry,long,2025-06-18 18:08:00+00:00,1.15195,1.152362,1.150372,2025-06-18 18:35:00+00:00,1.150272,SL,-16.78
2025-06-18,base,long,2025-06-18 18:38:00+00:00,1.15121,1.151217,1.150047,2025-06-18 18:38:00+00:00,1.151217,TP,0.07
2025-06-18,base,long,2025-06-18 18:41:00+00:00,1.15097,1.151217,1.150047,2025-06-18 18:41:00+00:00,1.149947,SL,-10.23
2025-06-18,base,short,2025-06-18 18:48:00+00:00,1.14846,1.148227,1.149397,2025-06-18 18:48:00+00:00,1.149497,SL,-10.37
2025-06-19,base,short,2025-06-19 14:45:00+00:00,1.14654,1.146226,1.147243,2025-06-19 14:49:00+00:00,1.146226,TP,3.14
2025-06-19,reentry,short,2025-06-19 16:00:00+00:00,1.14573,1.145191,1.14696,2025-06-19 17:35:00+00:00,1.14706,SL,-13.3
2025-06-20,base,short,2025-06-22 21:00:00+00:00,1.14541,1.150228,1.151326,2025-06-22 21:00:00+00:00,1.150228,TP,-48.18
2025-06-20,reentry,short,2025-06-22 21:01:00+00:00,1.14541,1.149135,1.151021,2025-06-22 21:01:00+00:00,1.149135,TP,-37.25
2025-06-20,base,short,2025-06-23 06:34:00+00:00,1.15029,1.150228,1.151326,2025-06-23 07:00:00+00:00,1.151426,SL,-11.36
2025-06-24,base,long,2025-06-24 14:06:00+00:00,1.16001,1.160232,1.159323,2025-06-24 14:09:00+00:00,1.160232,TP,2.22
2025-06-24,reentry,long,2025-06-24 14:11:00+00:00,1.16083,1.161189,1.159576,2025-06-24 14:15:00+00:00,1.161189,TP,3.59
2025-06-24,base,long,2025-06-25 09:50:00+00:00,1.15999,1.160232,1.159323,2025-06-25 10:16:00+00:00,1.160232,TP,2.42
2025-07-01,base,short,2025-07-01 14:01:00+00:00,1.17871,1.177911,1.179702,2025-07-01 14:22:00+00:00,1.179802,SL,-10.92
2025-07-04,base,short,2025-07-07 06:07:00+00:00,1.17638,1.175938,1.177126,2025-07-07 06:30:00+00:00,1.175938,TP,4.42
2025-07-04,reentry,short,2025-07-07 06:33:00+00:00,1.17492,1.17478,1.176796,2025-07-07 07:29:00+00:00,1.17478,TP,1.4
2025-07-08,base,short,2025-07-08 14:05:00+00:00,1.16951,1.168646,1.170535,2025-07-08 14:22:00+00:00,1.168646,TP,8.64
2025-07-10,base,short,2025-07-11 00:08:00+00:00,1.16883,1.168237,1.169776,2025-07-11 00:19:00+00:00,1.168237,TP,5.93
2025-07-10,reentry,short,2025-07-11 00:21:00+00:00,1.16758,1.166825,1.169348,2025-07-11 00:34:00+00:00,1.166825,TP,7.55
2025-07-14,base,short,2025-07-14 15:54:00+00:00,1.16697,1.16694,1.167732,2025-07-14 15:54:00+00:00,1.167832,SL,-8.62
2025-07-14,base,long,2025-07-15 12:34:00+00:00,1.16899,1.168964,1.168172,2025-07-15 12:34:00+00:00,1.168964,TP_samebar,-0.26
2025-07-16,base,long,2025-07-16 14:56:00+00:00,1.15995,1.160445,1.158663,2025-07-16 14:56:00+00:00,1.160445,TP_samebar,4.95
2025-07-16,reentry,long,2025-07-16 15:03:00+00:00,1.16132,1.162032,1.159158,2025-07-16 15:10:00+00:00,1.162032,TP,7.12
2025-07-16,base,short,2025-07-17 12:30:00+00:00,1.15637,1.155891,1.157673,2025-07-17 12:30:00+00:00,1.155891,TP_samebar,4.79
2025-07-18,base,long,2025-07-18 14:05:00+00:00,1.16666,1.167279,1.165885,2025-07-18 14:11:00+00:00,1.165785,SL,-8.75
2025-07-18,base,short,2025-07-21 08:53:00+00:00,1.16427,1.163751,1.165145,2025-07-21 10:11:00+00:00,1.163751,TP,5.19
2025-07-18,reentry,short,2025-07-21 10:17:00+00:00,1.16329,1.162426,1.164775,2025-07-21 11:03:00+00:00,1.164875,SL,-15.85
2025-07-23,base,long,2025-07-23 15:54:00+00:00,1.17357,1.174213,1.172674,2025-07-23 15:54:00+00:00,1.172574,SL,-9.96
2025-07-24,base,long,2025-07-24 14:02:00+00:00,1.1782,1.17881,1.176956,2025-07-24 14:07:00+00:00,1.17881,TP,6.1
2025-07-28,base,short,2025-07-28 14:53:00+00:00,1.16363,1.162918,1.16444,2025-07-28 15:10:00+00:00,1.162918,TP,7.12
2025-07-28,reentry,short,2025-07-28 15:14:00+00:00,1.16246,1.161443,1.164092,2025-07-28 15:41:00+00:00,1.161443,TP,10.17
2025-07-29,base,long,2025-07-29 17:17:00+00:00,1.15591,1.157515,1.154504,2025-07-29 17:56:00+00:00,1.154404,SL,-15.06
2025-07-30,base,long,2025-07-30 18:07:00+00:00,1.14895,1.14959,1.148188,2025-07-30 18:10:00+00:00,1.14959,TP,6.4
2025-07-30,base,long,2025-07-30 18:34:00+00:00,1.14922,1.14959,1.148188,2025-07-30 18:34:00+00:00,1.14959,TP_samebar,3.7
2025-07-30,reentry,long,2025-07-30 18:35:00+00:00,1.15028,1.150971,1.148508,2025-07-30 18:36:00+00:00,1.148408,SL,-18.72
2025-07-30,base,short,2025-07-30 18:40:00+00:00,1.14667,1.146147,1.147548,2025-07-30 18:42:00+00:00,1.146147,TP,5.23
2025-07-30,reentry,short,2025-07-30 18:46:00+00:00,1.14549,1.144765,1.147228,2025-07-30 18:49:00+00:00,1.144765,TP,7.25
2025-08-01,base,long,2025-08-01 14:05:00+00:00,1.15707,1.159276,1.155684,2025-08-01 14:09:00+00:00,1.155584,SL,-14.86
2025-08-04,base,short,2025-08-04 14:50:00+00:00,1.15658,1.156092,1.157424,2025-08-04 14:50:00+00:00,1.157524,SL,-9.44
2025-08-08,base,long,2025-08-08 18:53:00+00:00,1.16565,1.16565,1.165083,2025-08-08 18:56:00+00:00,1.16565,TP,-0.0
2025-08-08,reentry,long,2025-08-11 02:00:00+00:00,1.16638,1.166359,1.16524,2025-08-11 02:00:00+00:00,1.166359,TP,-0.21
2025-08-08,base,short,2025-08-11 09:15:00+00:00,1.16417,1.164201,1.164768,2025-08-11 09:15:00+00:00,1.164868,SL,-6.98
2025-08-08,base,short,2025-08-11 09:26:00+00:00,1.16421,1.164201,1.164768,2025-08-11 09:27:00+00:00,1.164201,TP,0.09
2025-08-08,reentry,short,2025-08-11 11:25:00+00:00,1.16345,1.163491,1.16461,2025-08-11 11:25:00+00:00,1.163491,TP,-0.41
2025-08-11,base,long,2025-08-12 12:31:00+00:00,1.16418,1.163801,1.162883,2025-08-12 12:31:00+00:00,1.163801,TP_samebar,-3.79
2025-08-11,base,long,2025-08-12 12:38:00+00:00,1.16364,1.163801,1.162883,2025-08-12 12:38:00+00:00,1.162783,SL,-8.57
